ID,行政區,地址,店名,店家說明
01908b8c-40b2-4527-8da5-71dde85f7591,北投區,臺北市北投區新市街30號,北投市場304號,無
026dbed1-ea48-4dda-a22e-bba3dfb6f001,北投區,臺北市北投區新市街30號,北投市場514,無
02833f1c-3e8d-432b-bc2d-86388bc5c260,北投區,臺北市北投區新市街30號,北投市場59號,北投市場59號攤位
044ce085-0374-4933-8891-74dbc82b9d9d,北投區,臺北市北投區新市街30號,北投市場165號,165號攤
046c309e-89e7-4baa-a918-1db5ff9fdb23,北投區,臺北市北投區新市街30號,北投市場560,無
08a15ab3-889a-495d-babb-c06995e17bfa,北投區,臺北市北投區新市街30號,北投市場592,無
09548b9a-989a-49c6-aad3-494574b54b35,北投區,臺北市北投區新市街30號,北投市場259－1號,無
0a4276d2-9c95-44fe-8897-aa951c548449,北投區,臺北市北投區新市街30號,北投市場543,無
0a9e9d2a-bafd-4bd7-8cf5-8fda90b01261,北投區,臺北市北投區新市街30號,北投市場253號,無
0c1cdfa5-c529-4a23-afcf-b9ccb538a92e,北投區,臺北市北投區磺港路33號,台東黃金雞114  115攤號,台東黃金雞 專售放山雞 烏骨雞 純正古早土雞 閹雞 紅面鴨公 鴨婆 土蕃鴨 手工滴雞精  肉雞
0d35b9ac-87a8-44a9-9797-832ece3b2a84,北投區,臺北市北投區新市街30號,北投市場555,無
0d64a739-b3d9-4b68-81cd-42273c8cafe7,北投區,臺北市北投區新市街30號,北投市場438號,無
0de39b8e-bb51-46b9-aade-ce8e05c1f253,北投區,臺北市北投區新市街30號,北投市場221號,無
0f8aba05-4733-4609-acd8-8106174f1fad,北投區,臺北市北投區新市街30號,北投市場546,無
102b3f64-01f8-4eb9-8c1f-8b6aedcf408c,北投區,臺北市北投區新市街30號,北投市場143號(榮昇商行),無
1080d9b2-df5c-4060-a047-d2f84703d008,北投區,臺北市北投區新市街30號,北投市場563,無
11c9ce12-e58f-471f-b1f1-d1bcca223499,北投區,臺北市北投區新市街30號,北投市場457-1號,無
11ec7f74-33a9-4e9b-8b3a-f88968e97dd4,北投區,臺北市北投區新市街30號,北投市場1樓217號,217號攤
125f7dec-481b-4dd4-a052-c803bd776b1a,北投區,臺北市北投區磺港路68號A棟60～66攤,純火鍋料,北投中繼市場 北投磺港路68號A棟60～66號攤 齊全的料理食材，百種的火鍋料，半成品的冷凍食材，料理的好幫手！期待您的蒞臨選購
12bc0afe-e217-4670-bddc-b2e8386bc902,北投區,臺北市北投區新市街30號,北投市場468,無
12d9f85b-dfd7-4c2b-9c06-4d833bfe4343,北投區,臺北市北投區新市街30號,北投市場387,無
15c7d442-566d-46c7-a510-76e07092c0f6,北投區,臺北市北投區新市街30號,北投市場444,無
15c7e188-4588-4f85-8331-3e6f76b08edb,北投區,臺北市北投區新市街30號,北投市場256號,手工水餃
188ee80b-bd91-4924-b4c7-a3680cfdcc4a,北投區,臺北市北投區北投中繼市場A棟58號攤位,丫頭水餃(北投中繼市場A棟58號),我們提供外送，另外也有宅配和7-11冷凍店到店服務，歡迎來電 0914190143 訂購
198f109c-56ac-442e-a23c-51632d5346c4,北投區,臺北市北投區新市街30號,北投市場35號,北投市場35號攤位
1aae4c69-66ef-4066-8a92-60bd6023c017,北投區,臺北市北投區新市街30號,北投市場386,無
1d4813af-3070-44fc-9a41-37c69003114a,北投區,臺北市北投區新市街30號,北投市場607號,無
1ec2134a-7035-474d-b484-3e09845f93f7,北投區,臺北市北投區新市街30號,北投市場400,無
20dbae14-044d-452b-9397-c97c296273a6,北投區,臺北市北投區新市街30號,北投市場75號,無
231c6622-be8d-407b-9e2c-f6aa63cede42,北投區,臺北市北投區新市街30號,北投市場597,無
2418b8cb-6645-4c7e-a6fa-eb561460393c,北投區,臺北市北投區新市街30號,北投市場27號,北投市場27號攤位
24804d08-eafd-49dc-85b8-b0ab5d4e55ad,北投區,臺北市北投區新市街30號,北投市場547,無
24f2a194-1de8-43e8-bdc4-1214ab5e2ec7,北投區,臺北市北投區新市街30號,北投市場506,無
2559d335-fd81-4c51-b1ce-b26ad0eae9cd,北投區,臺北市北投區新市街30號,北投市場460,無
256865b2-ecd0-48cc-a3a3-03c3a01c7519,北投區,臺北市北投區新市街30號,北投市場590,無
266389bb-ff70-4d3b-9aa2-3da7694a9ae3,北投區,臺北市北投區新市街30號,北投市場302號,無
2c255479-be40-4b25-a898-13308a3a0a77,北投區,臺北市北投區新市街30號,北投中繼市場19、20攤,19、20號
2c6eb13f-98e1-43ee-bf43-ea6e29527175,北投區,臺北市北投區新市街30號,北投市場559,無
2c9473f7-c3dd-4ee0-a312-07566f80d225,北投區,臺北市北投區新市街30號,北投市場588號,無
2cd1e1f0-1b75-4ee8-9106-776ad68a3679,北投區,臺北市北投區新市街30號,北投市場513,無
2d652b10-977a-4eee-b400-ec15fcf5455c,北投區,臺北市北投區新市街30號,北投市場558,無
2dd6ae20-6ca5-4adc-9067-5645e9b79a14,北投區,臺北市北投區新市街30號,北投市場78號,無
2e3474ab-8fd8-4317-9c30-52f3bc663a5f,北投區,臺北市北投區新市街30號,北投市場549,無
2f7622dd-5b2c-4054-82d8-df16a3f3fd84,北投區,臺北市北投區新市街30號,北投市場255號,無
3009d947-37ce-468f-a352-77633717c0f2,北投區,臺北市北投區新市街30號,北投市場284號,北投市場284號攤位
304f7a51-0f24-4020-b746-f88e80e20899,北投區,臺北市北投區新市街30號,北投市場609號,無
31bc8749-0158-4207-bc8e-d9ef71ea7fa2,北投區,臺北市北投區新市街30號,北投市場565,無
31f28c10-9925-4870-bcc6-f090aaed390e,北投區,臺北市北投區新市街30號,北投市場355號,無
32c56da3-0bc7-429a-a026-c80018cac9d9,北投區,臺北市北投區新市街30號,北投市場527號,無
33893031-8c48-4025-8e57-009ed6171839,北投區,臺北市北投區新市街30號,北投市場621號,無
3426bf60-3436-4bc4-8ab1-5fba4eae3ea4,北投區,臺北市北投區新市街30號,北投市場76號,無
355bcb30-0ef1-4c54-81b4-cdb78d2edbb1,北投區,臺北市北投區新市街30號,北投市場289號,無
35604a97-56a0-4a3e-8d4e-0ebceb914f0f,北投區,臺北市北投區新市街30號,北投市場325,無
383944ea-deb5-45bd-a428-36c1ff44b99e,北投區,臺北市北投區新市街30號,北投市場160號,無
384f163a-8edc-46f8-ab24-3b89897a049c,北投區,臺北市北投區新市街30號,北投市場64號,無
3902d0bc-cb9a-451b-ba33-5e67382ab2be,北投區,臺北市北投區新市街30號,北投市場516,無
3a20730f-66be-4f4f-928e-57e2d0e4a141,北投區,臺北市北投區新市街30號,北投市場176號(倆姐妹內衣專賣店),無
3a2fc05c-f513-4388-9c3d-a105fdb5f597,北投區,臺北市北投區新市街30號,北投市場410,無
3a70ccd2-2b73-4d74-9033-c4c39a22c411,北投區,臺北市北投區新市街30號,北投市場330號,無
3c8a8a90-4c96-406e-a399-9147d63c7261,北投區,臺北市北投區自強街125號,自強市場-一隻小土雞,《一隻小土雞》於石牌自強市場第52號攤，目前由第二代接手經營，在地深耕二十年，專營「鹹水雞／甘蔗雞」，店家祖傳功夫製作，老店獨門的好滋味~您絕不能錯過！
3d39fef2-3526-428b-9c1f-f46c83a09eff,北投區,臺北市北投區新市街30號,北投市場453,無
3d90a9ed-e176-4e51-b3c9-f4eb4e660d06,北投區,臺北市北投區新市街30號,北投市場70號,無
3d9397ae-41b4-49bd-8df0-bc4c28e2e05c,北投區,臺北市北投區新市街30號,北投市場92號,無
3da305a0-5c71-496e-9a12-ac65703e4097,北投區,臺北市北投區新市街30號,北投市場324,無
3ed37e9a-1ca1-424e-9827-79d5da11d842,北投區,臺北市北投區新市街30號,北投市場455,無
3eeb37d9-6d99-4549-acbd-7ac1f4d43427,北投區,臺北市北投區新市街30號,北投市場503,無
3f3bfab4-8fc7-4a19-8e82-2a281ae18ea0,北投區,臺北市北投區新市街30號,北投市場611號,無
40cc9c4c-cbb3-402a-9889-26ef1996ad7a,北投區,臺北市北投區新市街30號,北投市場287號,無
4225e7bd-d05a-4136-b632-2fee403372d5,北投區,臺北市北投區新市街30號,北投市場268號,無
422c3a74-82cb-4c69-b9e1-3a7336f210e8,北投區,臺北市北投區新市街30號,北投市場258號,258號攤
429e03c1-44c3-45f6-8c1b-c7fdda45db91,北投區,臺北市北投區新市街30號,北投市場271號,無
42afedd9-4c90-4bf8-ac43-bcbfb0d32e9a,北投區,臺北市北投區新市街30號,北投市場595,無
438df26d-6ff9-42a4-bb45-b601e7f056d9,北投區,臺北市北投區新市街30號,北投市場205號,無
44bdd180-ad79-4293-88a5-bf197025cfbd,北投區,臺北市北投區新市街30號,北投市場172號,無
453e5064-8c7b-42cf-8aaa-90478617adca,北投區,臺北市北投區新市街30號,北投市場303號,無
45e1dee7-717a-4dd7-8f98-4481cf6d9bac,北投區,臺北市北投區新市街30號,北投市場419,無
47d11905-8d7e-431f-80fc-45a9f8327eec,北投區,臺北市北投區新市街30號,北投市場39號,無
48469798-49d7-4eba-9f4f-6cf11068d404,北投區,臺北市北投區新市街30號,北投市場30號,市場30號攤位
48d5ccd1-930d-4bee-8843-f726372a1172,北投區,臺北市北投區新市街30號,北投市場574,無
48f2ad36-face-41d9-b895-c797a132502d,北投區,臺北市北投區新市街30號,北投市場520號,無
4a15936f-529e-425b-9040-5495ff37e97e,北投區,臺北市北投區新市街30號,北投市場566,無
4a8934f2-0aa2-4aff-8910-5f2941278f1a,北投區,臺北市北投區新市街30號,北投市場259號(林阿絨果菜行),無
4c215800-c601-445e-bf82-c132374ba907,北投區,臺北市北投區新市街30號,北投市場7號,無
4cc20f92-814c-438f-8688-eb224abaf7a5,北投區,臺北市北投區新市街30號,北投市場334號,無
4f05a1f0-002a-4c0c-8469-43cf2ffa26f9,北投區,臺北市北投區新市街30號,北投市場424號,無
510bff3f-9624-47c7-920f-e58ae4cf63f5,北投區,臺北市北投區自強街125-8號,自強市場-保成切麵店,生鮮麵條
51fdc804-e92c-436a-b5a6-d41914b858ae,北投區,臺北市北投區磺港路33號222攤位,來來製麵所,北投市場傳承第二代40年老店，專營水餃皮、餛飩皮、拉麵、陽春麵、油麵
52198cae-c0fb-4214-8dc3-656e2d533ba5,北投區,臺北市北投區新市街30號,北投市場459,無
5234598b-d56a-45c6-92f4-bd1f24d6a73f,北投區,臺北市北投區新市街30號,北投市場262號,262號
52f7c6a0-5075-4328-b859-94d3ff01957a,北投區,臺北市北投區新市街30號,北投市場293號,北投市場293號
53e4c198-0548-4d54-a778-7e6bfc5e9577,北投區,臺北市北投區新市街30號,北投市場139號,無
54bc4b59-95a0-46da-bb13-60fde68a9d5f,北投區,臺北市北投區新市街30號,北投市場220號(蕭太太水餃),無
54bde037-e7a6-4835-8671-42fba18fa13c,北投區,臺北市北投區新市街30號,北投市場409,無
576493e5-b217-4267-8f2e-ca72b9aaefbc,北投區,臺北市北投區新市街30號,北投市場236號,236號
5783b077-d549-466f-a1ab-ca5693be3efd,北投區,臺北市北投區新市街30號,北投市場448,無
579ecc09-d586-42c3-a738-2bcf199d8a15,北投區,臺北市北投區新市街30號,北投市場282號,無
57c5485d-2f5a-45a6-9869-5bdbc180e654,北投區,臺北市北投區新市街30號,北投市場577,無
58616c47-239d-4fa4-8ad8-3b136d1d496f,北投區,臺北市北投區新市街30號,北投市場103號,北投市場攤位103號
5a91a285-2a63-40e2-8163-c72bcf0eec68,北投區,臺北市北投區新市街30號,北投市場475,無
5ca158a4-a1b7-49cd-bcda-2e61c026bafd,北投區,臺北市北投區新市街30號,北投市場354號,無
5d88ca88-3d1b-4921-bb8c-5785159b8c26,北投區,臺北市北投區新市街30號,北投市場71號,無
5d8a877b-a24a-42c8-b2ae-5550fb2ec47f,北投區,臺北市北投區新市街30號,北投市場292號,北投市場292攤位
5d9f3ac9-e2d3-496e-bccd-4c496e8a25cb,北投區,臺北市北投區新市街30號,北投中繼市場167號(玉葉水果坊),北投中繼市場167號
5e358cb5-73c8-41a6-8daf-ecc9f701f083,北投區,臺北市北投區新市街30號,北投市場591,無
5e82162b-3698-40e7-b9d4-f6c6371b0353,北投區,臺北市北投區磺港路33號,北投中繼市場250號,無
5ed18a6b-3f3e-4d90-afbc-17e77d487a18,北投區,臺北市北投區礦港路33號1樓第289.290.291號店,北投中繼市場 3Q土雞蛋&北投小鳳服飾原21.22.23號店鋪,美麗服飾  舒適內衣 休閒  平價   實惠 3Q土雞蛋 健康 美味  每日限量 要買要快  請從礦港路土地公廟對面，北投中繼市場C6號門進來，C6出口進來右邊，就能找到北投原22號店鋪 3Q土雞蛋及北投小鳳服飾
5fdb9f49-fd63-4f0f-942d-61a6f4e265c6,北投區,臺北市北投區新市街30號,北投市場294號,無
6030b30e-3e4b-4206-9415-09d120d1758f,北投區,臺北市北投區新市街30號,北投市場601,無
60ef02bf-5284-44a7-a677-900f741609d2,北投區,臺北市北投區新市街30號,北投市場288號,無
62a3c491-4fdd-4526-9fdb-e24398e77739,北投區,臺北市北投區新市街30號,北投市場545,無
6320568a-432f-4fbc-8f9b-eeb6b0eab5fe,北投區,臺北市北投區新市街30號,北投市場467,無
634b81c5-c4cf-4dff-b9f7-880df2844c90,北投區,臺北市北投區新市街30號,北投市場435,無
637a6d13-295c-44d6-8a65-4c0c04cd45dc,北投區,臺北市北投區新市街30號,北投市場510,無
645bd19f-a1b0-4067-aacc-5241c3b17634,北投區,臺北市北投區新市街30號,北投市場505,無
649f7e97-bee3-4bfb-bac0-1ef0440be846,北投區,臺北市北投區新市街30號,北投市場412,無
65381040-7f25-40c9-b4e7-c5722e9bc9d1,北投區,臺北市北投區礦港路33號1樓第289.290.291號店,北投中繼市場3Q土雞蛋&小鳳服飾22號店鋪,美麗服飾 舒適內衣  休閒 平價 實惠  3Q土雞蛋 健康 美味 每日限量 要買要快   請從礦港路土地公廟對面，北投中繼市場C6號門進來，C6門進來右邊，就能找到北投原22號店鋪 3Q土雞蛋 小鳳服飾
656b823b-71ea-4002-a32d-8a83b99aec3e,北投區,臺北市北投區新市街30號,北投市場599,無
65c46bba-d1c3-4285-98a2-41cc7703227f,北投區,臺北市北投區新市街30號,北投市場470,無
673e452d-685b-4e58-96ae-d1314521209f,北投區,臺北市北投區新市街30號,北投市場273號,無
6866654a-5437-46ad-b4a3-3b60cf1745b4,北投區,臺北市北投區新市街30號,北投市場610號,無
68ee57af-d3a1-402b-93ce-dfb54bab900e,北投區,臺北市北投區新市街30號,北投市場128號,無
6a53c752-073a-487f-b895-937bc5bd3625,北投區,臺北市北投區新市街30號,北投市場542,無
7023f6a7-1727-4146-9fb9-abbd002b824b,北投區,臺北市北投區新市街30號,北投市場596,無
725b9d0c-24cd-41d5-a2b2-12d51cf69486,北投區,臺北市北投區新市街30號,北投市場457號,無
72b084d5-ebca-410d-942b-0b8a29bc4e6b,北投區,臺北市北投區新市街30號,北投市場465,無
72eb140c-1666-4660-b148-6e6c6a530cb2,北投區,臺北市北投區自強街125號,自強市場(甜不辣),"在地30年攤商 產品:甜不辣,牛蒡甜不辣,雞捲,花枝包,海苔丸 甜不辣花枝條,香菜丸,芋頭丸,土魠魚塊... 等炸物,日式火鍋料,各式魚丸"
74c33a10-46c3-4d40-b691-5cd89ba18e6a,北投區,臺北市北投區新市街30號,北投市場37號,無
765b4f48-0039-486d-9234-ac61645f68d5,北投區,臺北市北投區新市街30號,北投市場57號,北投市場57號
77973693-2f03-4478-82e3-75d42a762156,北投區,臺北市北投區新市街30號,北投市場502號,無
7b895b68-dac2-4e84-896f-31e4d539b8aa,北投區,臺北市北投區新市街30號,北投市場440號,無
7baeed5d-c97b-4411-9cd0-2ec898867b13,北投區,臺北市北投區新市街30號,北投市場69號,無
7bb99249-bbcd-409a-95c1-22458da7f50d,北投區,臺北市北投區新市街30號,北投市場569,無
7c46df4c-2910-4203-9430-f1367e94b644,北投區,臺北市北投區新市街30號,北投市場497號,無
7cdadfb3-709f-4aae-a93f-a23813a33210,北投區,臺北市北投區新市街30號,北投市場487號,無
7d139d74-19ac-48bf-b033-ee9459e4b049,北投區,臺北市北投區新市街30號,北投市場2號,無
7e47f058-0eff-426c-ac1e-c60301b1cd7d,北投區,臺北市北投區新市街30號,北投市場17號,無
