ID,行政區,地址,店名,店家說明
7e680308-a241-45d4-97c9-ba2f56b83cef,北投區,臺北市北投區新市街30號,北投市場247號,北投市場247攤位
7eb14802-af0f-4257-9b31-7688fb22d3d3,北投區,臺北市北投區新市街30號,北投市場77號,無
80c24ebf-3818-4f03-98c4-2aaf3952f3c9,北投區,臺北市北投區新市街33號93號,北投中繼市場93號(聯發號),豬肉批發零售。四代傳承的在地用心服務。
812cb0d8-66f3-4a8d-b5d3-6c23951b553e,北投區,臺北市北投區新市街30號,北投市場356號,無
815d2683-bfdd-4dbf-bec1-de85e4732250,北投區,臺北市北投區新市街30號,北投市場263號,263號攤
850459fd-ed10-43c4-b645-0a6e5693f9de,北投區,臺北市北投區新市街30號,北投市場482號,無
855016c2-f651-46cb-8ad5-310e1652d059,北投區,臺北市北投區新市街30號,北投市場82號,無
85da8206-a83b-462b-9433-8d698917350f,北投區,臺北市北投區新市街30號,北投市場224號(鼎利滷味),無
861be785-2d0f-460e-9a36-931faf31711b,北投區,臺北市北投區新市街30號,北投市場385號,無
87b87a8a-5083-4f45-91c7-674daeeccb8f,北投區,臺北市北投區新市街30號,北投市場166號,無
88896143-cd98-49c5-8a42-5e97a1b1984e,北投區,臺北市北投區新市街30號,北投市場4號,無
89b7aabe-5d17-4790-ad22-4b89729fe134,北投區,臺北市北投區新市街30號,北投市場265號,無
8a58b4eb-8020-4101-841a-65c2fa4cfdea,北投區,臺北市北投區磺港路33號,鼎利滷味~北投中繼市場A棟21號攤位，D棟429號攤位,秉持給客人「食」的安全，我們堅持不使用「色素」，也絕對不加(味素，天然美味。
8bed5d14-2114-468c-a255-34cb330c279e,北投區,臺北市北投區新市街30號,北投市場411,無
8c3ddf0e-1568-4b1d-9fe0-d8ffd47a3104,北投區,臺北市北投區新市街30號,北投市場531號,無
8d2827cd-cafd-4d23-b50d-40e7eacedbb9,北投區,臺北市北投區新市街30號,北投市場202號,無
8dcc5b9d-0a9f-4f55-9945-ac23cfa0a2fc,北投區,臺北市北投區新市街30號,北投市場615號,無
8e590d99-8cbb-4a69-8061-882dd1912ac3,北投區,臺北市北投區新市街30號,北投市場250號,無
8e68223f-039f-467b-bb26-bd038ef7f6ba,北投區,臺北市北投區新市街30號,北投市場203號,無
8ef40d4d-825e-4ea5-8e54-ea03a4440348,北投區,臺北市北投區新市街30號,北投中繼市場283文伶精品服飾,北投市場販售 服飾、鞋子
8f20d206-aa66-47df-ad8c-dc02c34686ab,北投區,臺北市北投區新市街30號,北投市場352,無
90cde171-60d7-4106-8555-947b7cc58d60,北投區,臺北市北投區新市街30號,北投市場32號,無
910dd73c-c320-4309-9008-da148742debe,北投區,臺北市北投區新市街30號,北投市場392,無
91ed7876-ef47-400c-95a1-9093511c4739,北投區,臺北市北投區新市街30號,北投市場570,無
928e1f99-5bea-418a-8922-0d83e51b0014,北投區,臺北市北投區新市街30號,北投市場511,無
9390bd1d-b89c-442c-89cc-701525281be6,北投區,臺北市北投區新市街30號,北投市場384號,無
948409ee-9bbc-46be-845a-0951ff007741,北投區,臺北市北投區新市街30號,北投市場517,無
977f8f85-e60c-4c88-b526-876610a1f91d,北投區,臺北市北投區新市街30號,北投市場241號,241號攤
97d35056-020e-4f9a-8dbf-03a6f6f5bd4d,北投區,臺北市北投區新市街30號,北投市場67號,無
983af013-a970-4eb1-8ed1-53c3c368a7a2,北投區,臺北市北投區新市街30號3號門,北投市場53號(小王子車輪餅),小王子車輪餅位於北投市場3號門口 真材實料，新鮮手作
98fae560-cb34-4770-bdd0-c485cc8a9a09,北投區,臺北市北投區新市街30號,北投市場277號,無
99086805-2fd8-4e1e-b0e9-5aed4f94f51d,北投區,臺北市北投區新市街30號,北投市場441號,無
9afc373c-835e-4f84-8d2d-12378b3cf7ca,北投區,臺北市北投區新市街30號,北投中繼市場252號攤,無
9c897390-5910-430f-a720-754037a893da,北投區,臺北市北投區新市街30號,北投市場388,無
9d862963-8b38-46bf-9357-186ffa3ba9e0,北投區,臺北市北投區新市街30號,北投市場266號,無
9ecc1025-79ba-4925-bbde-3b253e333a70,北投區,臺北市北投區新市街30號,北投市場33號,無
9f2a16bf-00a5-49a7-b0de-20f258e53781,北投區,臺北市北投區新市街30號,北投市場244號,無
9f9584fa-c3a5-4307-b6eb-ff85b3fcbcd2,北投區,臺北市北投區新市街30號,北投市場485號,無
9fcf9a21-b4cd-4caa-827d-330b66e57bea,北投區,臺北市北投區新市街30號,北投市場471,無
a170e7c6-47b2-410b-97de-f35272e6207d,北投區,臺北市北投區新市街30號,北投市場29號,29號攤
a2494734-5c53-491d-ad01-18e0c4e763cb,北投區,臺北市北投區新市街30號,北投市場191號(愛思健),無
a28b6045-ea12-48c2-b523-17f1f6e35ba8,北投區,臺北市北投區新市街30號,北投中繼市場C棟241號,無
a2f91011-749e-451d-9067-6ab235597b3b,北投區,臺北市北投區新市街30號,北投市場396,無
a316d2da-faa4-427a-a081-49883019eedc,北投區,臺北市北投區新市街30號,北投市場408號,無
a33ea3b6-abfc-4f6c-887b-0c0f679d2754,北投區,臺北市北投區新市街30號,北投市場291號,無
a3b46c08-4122-422d-b4b6-6232805cb663,北投區,臺北市北投區新市街30號,北投市場381,無
a5446448-c1fc-44aa-9402-08240c60baa4,北投區,臺北市北投區新市街30號,北投市場74號,無
a8a3909c-2adc-4ba9-8e57-a96c0f84941f,北投區,臺北市北投區知行路360號（關渡古早街坊）,關渡宮-億春,冷飲，果汁
a920e640-e52f-40b9-9bb2-e9c8cf4f6a81,北投區,臺北市北投區新市街30號,北投市場286號,無
adb9f38a-c1b3-4c83-96fb-1fc510f4b3e3,北投區,臺北市北投區新市街30號,北投市場260號,無
ae9a5387-b902-4d68-a1d6-c58f222e8eb2,北投區,臺北市北投區新市街30號,北投市場252號,無
af1f2a0c-952c-47fc-82cf-91f9a832a5d1,北投區,臺北市北投區礦港路33號1樓C棟C289.290.291號店,北投中繼市場3Q土雞蛋&北投小鳳服飾原22號店鋪,美麗服飾 舒適內衣 休閒 平價 實惠 3Q土雞蛋 健康 美味 每日限量 要買要快 請從礦港路土地公廟對面，北投中繼市場C6號門進來，C6門進來右邊，就能找到北投原22號店鋪 3Q土雞蛋 小鳳服飾
b053b29d-ce69-40be-85fc-0504be54f0d2,北投區,臺北市北投區新市街30號,北投市場447,無
b2b3875f-e199-4ac5-b062-4fee2ae8b73e,北投區,臺北市北投區新市街30號,北投市場557,無
b4eef89b-7604-48e8-b340-845c3bb1ef92,北投區,臺北市北投區新市街30號,北投市場245號,無
b4f2e054-9bd9-4db3-8d60-b012f599441d,北投區,臺北市北投區新市街30號,北投市場275號,無
b4ffff78-8621-49b7-9a59-ee705a4b2068,北投區,臺北市北投區新市街30號,北投市場398,無
b75f6ac1-ac2a-45e2-af61-cb5ad2e108fe,北投區,臺北市北投區新市街30號,北投市場437號,無
b7b7009c-35ad-49f2-8465-3096d56cca48,北投區,臺北市北投區新市街30號,北投市場481號,無
b8d8f00f-1203-4a0f-817e-1cfad834f169,北投區,臺北市北投區新市街30號,北投市場240號,無
b9884136-db16-4e41-9f46-45b0244a8d9b,北投區,臺北市北投區新市街30號,北投市場552,無
bb1f03e9-81f9-406e-b2a0-a274e08dab1d,北投區,臺北市北投區新市街30號,北投市場600,無
bc3879e3-bffa-46e4-b6df-28569491178f,北投區,臺北市北投區新市街30號,今日水餃餛飩店（北投市場A22）,今日水餃餛飩店-北投中繼市場A22(白色第一棟）
bc8b71cc-9080-47f4-8c44-e4e14caa50a1,北投區,臺北市北投區新市街30號,北投市場267號,無
bd9f1852-d8a6-4386-9689-dacd076a6e5d,北投區,臺北市北投區新市街30號,北投市場328號,無
c15d559d-a305-4805-bdc0-ad6315fb76a4,北投區,臺北市北投區磺港路33號,北投市場87號,無
c39c6181-9a27-42de-a2d2-3c3187dd32e6,北投區,臺北市北投區新市街30號,北投市場504,無
c403619d-be29-49f8-b60a-7c8db73143d4,北投區,臺北市北投區新市街30號,北投市場561,無
c5150161-5ba1-42fc-9d08-163f39c2c743,北投區,臺北市北投區新市街30號,北投市場40號,無
c595726c-b66f-4596-ac8f-f0240aeb9677,北投區,臺北市北投區新市街30號,北投市場484號,無
c59d1a29-685b-49f4-ae6a-1d7e0e9c76e9,北投區,臺北市北投區新市街30號,北投市場306號,無
c7ced1c2-7d8b-436c-8cd3-12d02e591e8b,北投區,臺北市北投區新市街30號,北投市場415,無
c82189c6-1feb-4c4a-8db4-34086f888d70,北投區,臺北市北投區新市街30號,北投市場445,無
c841f6bc-2ba9-4e6f-bc82-fcc39f2b92db,北投區,臺北市北投區新市街30號,北投市場452號,無
c8890393-38b3-4b01-9e1a-e75314791a6e,北投區,臺北市北投區新市街30號,北投市場164號,164號攤
ca880070-b4fa-4e2c-8c64-358f53d9ba13,北投區,臺北市北投區新市街30號,北投市場285號,無
cb0e4d37-7e71-4a85-8c30-888b532cebbf,北投區,臺北市北投區新市街30號,北投市場1樓218號,218號攤
cb785c83-4382-4aea-b712-78ba6c1faf3d,北投區,臺北市北投區新市街30號,北投市場521號,無
cbfe171b-6ecb-455b-b056-c499376075c6,北投區,臺北市北投區新市街30號,北投市場1樓219號,219號攤
cd39c109-6f7e-4230-8907-2ba52315b7f6,北投區,臺北市北投區新市街30號,北投市場91號,無
ce4f63ae-edac-497b-b2c1-7fb48579fc1a,北投區,臺北市北投區新市街30號,北投市場430,無
cf9b8b3b-d5f5-47a7-9679-37048c106888,北投區,臺北市北投區新市街30號,北投市場206號,無
d1ac4f89-7519-4021-9e30-d3995bd935e2,北投區,臺北市北投區新市街30號,北投市場177號(秀英拼布手藝),無
d1df1d3f-cdea-4857-ba08-ccf36b5e826f,北投區,臺北市北投區新市街30號,北投市場421,無
d200dbc3-5a14-42e9-9e8e-419afaf0f38d,北投區,臺北市北投區新市街30號,北投市場564,無
d236ed64-681d-415d-b521-40fae48dae20,北投區,臺北市北投區新市街30號,北投市場383號,無
d23826ea-e8f3-48db-94db-b4223cc063dc,北投區,臺北市北投區新市街30號,北投市場530號,無
d24b177b-3098-4826-b6da-17fdb933f5c5,北投區,臺北市北投區新市街30號,北投市場272號,無
d47308b0-0132-43e0-8e64-b8999645b310,北投區,臺北市北投區新市街30號,北投市場161號,無
d5b5c852-24d1-4c17-b3e9-f8e1d34d64a6,北投區,臺北市北投區新市街30號,北投市場426號,無
d64cf8cc-241c-4d25-86be-ff046c0076df,北投區,臺北市北投區新市街30號,北投中繼市場178號,無
d6c5abb0-39c9-45d6-a5d9-290067d39de9,北投區,臺北市北投區北投中繼市場57號攤位,金食坊滷味,三十年老字號！！
d756622e-247f-4ddd-b5f2-09becd449d6b,北投區,臺北市北投區新市街30號,北投市場458,無
d7c5cc4d-851c-4c80-9859-a939ce86dbf6,北投區,臺北市北投區新市街30號,北投市場518,無
d81f0d63-208c-4d2a-80fa-f1672a28fa2d,北投區,臺北市北投區新市街30號,北投市場612號,無
db6460d0-43e2-464e-bce8-e5659093a2d6,北投區,臺北市北投區新市街30號,北投市場168號,無
dc684e7b-e341-4331-b9b8-c3f6c31d1d0e,北投區,臺北市北投區新市街30號,北投市場254號,無
dcf00008-8061-41b2-98d7-17b6d1ef5968,北投區,臺北市北投區新市街30號,北投市場65號,無
dd2e4e53-1e69-4bd3-aa7a-e95449c97521,北投區,臺北市北投區新市街30號,北投市場200號,無
de32a622-4f2a-4475-9588-1431865bdcce,北投區,臺北市北投區新市街30號,北投市場300號,無
decbe5e9-9aa1-4f28-93a5-37b7072e6d49,北投區,臺北市北投區新市街30號,北投市場443,無
df93a99b-6d42-486f-9b42-24ff1e7bfad7,北投區,臺北市北投區新市街30號,北投市場519號,無
e0bdf735-549e-45c1-962c-e5039efeb28a,北投區,臺北市北投區新市街30號,北投市場486,無
e0d0ab9e-c406-45fc-a6e2-8d15d7acba62,北投區,臺北市北投區新市街30號,北投市場36號,北投市場36號攤位
e0dcfeed-7286-439d-92ca-d6c683a5ec61,北投區,臺北市北投區新市街30號,北投市場290號,無
e1d17c66-7899-411a-8bb9-070691eea0df,北投區,臺北市北投區新市街30號,北投市場195號,無
e2f2dce4-bf9d-49c1-b27f-c9d98c1d0877,北投區,臺北市北投區新市街30號,北投市場171號,無
e30d662b-ddbb-4769-819f-e7d9a2925c30,北投區,臺北市北投區新市街30號,北投市場391,無
e4e9445c-c708-4aec-97f8-974c7dbff531,北投區,臺北市北投區新市街30號,北投市場207號,無
e51a4799-c54d-42f9-ba10-317c446a3d1e,北投區,臺北市北投區新市街30號,北投市場434,無
e5457234-1efc-4ffb-a4a8-4c68c8d9df03,北投區,臺北市北投區新市街30號,北投市場162號,無
e59c1358-c9e7-4492-8e47-2b56e6ae1be2,北投區,臺北市北投區新市街30號,北投市場493號(巴媽媽),無
e5f053aa-0c05-4574-9ec6-e28c56e3d3de,北投區,臺北市北投區新市街30號,北投市場456號,無
e634d5ab-3318-4e9d-a166-f203f04f9e83,北投區,臺北市北投區新市街30號,北投市場439號,無
e6b38fc2-f6dd-4bc8-8e81-58bef5568fdf,北投區,臺北市北投區新市街30號,北投市場449,無
e794268d-d23a-408e-892f-2d68fc44b5f2,北投區,臺北市北投區新市街30號,北投市場93號,無
e7a2da91-8cdf-44ea-860b-352a12f79cb2,北投區,臺北市北投區新市街30號,北投市場414號,無
e7e28580-73d8-4eff-8e03-6a27a0e2feb0,北投區,臺北市北投區新市街30號,北投市場204號(阿祥青菜),無
e8fd5f57-da65-4203-b712-02d04f5e6cec,北投區,臺北市北投區潢港路33號,北投市場潢港路33號C329布藍卡衣舖),童裝.女裝.配件.飾品服飾均為專櫃品牌優惠價格
e98af0c2-4e20-4341-a93e-30e28df2e75d,北投區,臺北市北投區新市街30號,北投市場332,無
e9a5adb4-ede2-4650-b195-48cbfeb18b82,北投區,臺北市北投區新市街30號,北投市場406,無
eb51e147-5611-4bc5-b1ca-77f812478276,北投區,臺北市北投區新市街30號,北投市場427號,無
ebe8cc17-078e-4547-b57e-8bc93409621c,北投區,臺北市北投區新市街30號,北投市場550,無
ed49e4fd-3a40-4b51-8b41-78bcd0422999,北投區,臺北市北投區新市街30號,北投市場413號,無
ee1d13bd-ea1c-42b3-b201-3c5999439cb1,北投區,臺北市北投區新市街30號,北投市場494號,無
ee40e39a-6609-4879-b22f-a186c7d6cd0f,北投區,臺北市北投區新市街30號,北投市場329號,無
f0afc8e7-00d6-4d08-941f-ec36d83d1dac,北投區,臺北市北投區新市街30號,北投市場34號,無
f1d08179-f2ec-49a2-8ebe-d1ffbd064f9c,北投區,臺北市北投區新市街30號,北投市場389,無
f3f98999-0d20-4093-be61-44a53b790077,北投區,臺北市北投區新市街30號,北投市場431,無
f57309b4-fc79-41b7-b938-39146df9a5d3,北投區,臺北市北投區新市街30號,北投市場554,無
f76084cd-9627-44f6-8e62-174e78e61f06,北投區,臺北市北投區新市街30號,北投市場425號,425號攤
f88c81e2-2082-4165-a82c-78d6bf47c7fe,北投區,臺北市北投區新市街30號,北投市場208,無
f8aaf169-0431-4cb0-a2a1-4b3f12e56c26,北投區,臺北市北投區新市街30號,北投市場316號,無
f9057d84-77d2-40ef-9971-df0ca3271d8d,北投區,臺北市北投區新市街30號,北投市場213號,無
f950c064-e059-4cd5-a38f-6d1e158b76a0,北投區,臺北市北投區新市街30號,北投市場58號,北投市場58號攤位
fa3a98f2-ae6e-4211-a8e9-97d5dae21202,北投區,臺北市北投區新市街30號,北投市場248號,無
fab29167-acb7-48ee-a8fa-589e5e4b781b,北投區,臺北市北投區新市街30號,北投市場72號,無
fc9a3239-d175-4c34-970a-3904beea8a4a,北投區,臺北市北投區新市街30號,北投市場357,無
fd7e2a4b-6058-4b98-b7fd-00bcd9997cb9,北投區,臺北市北投區新市街30號,北投市場201號,無
fd941df7-7a89-4bc1-93b3-4e4ad7c335cb,北投區,臺北市北投區新市街30號,北投市場335號,無
fe991932-0d1d-4f6a-9d46-0cbb04489e05,北投區,臺北市北投區新市街30號,北投市場461,無
ffb8e1cd-b3d7-482f-b5c7-8c5c90e7828a,北投區,臺北市北投區新市街30號,北投市場541號,無
