ID,行政區,地址,店名
577a3a50-b447-4513-bacc-674e45b2d13b,士林區,台北市士林區士林夜市-老士林蕭記碳烤玉米,士林夜市-老士林蕭記碳烤玉米
5925f442-0fee-4d10-ab52-027ca9143cb2,士林區,台北市士林區士林夜市-Cubeef火烤牛,士林夜市-Cubeef火烤牛
597a1208-0f40-431a-a991-5baa90e751cb,士林區,台北市士林區士林夜市-maoge帽子店,士林夜市-maoge帽子店
5abe951f-f111-4527-a916-5aadee71f3f1,士林區,台北市士林區士東市場 雲南小吃,士東市場 雲南小吃
5adb2dee-4db8-4064-8348-ee9ed95ce55c,士林區,台北市士林區士東市場 東益肉鬆,士東市場 東益肉鬆
5b511f3e-92d1-49aa-9862-2ec3a7fa2700,士林區,台北市士林區士林市場-1F191號下午,士林市場-1F191號下午
5b9ac032-5df0-4d3c-a735-446f4060f2ce,士林區,台北市士林區士林夜市-韓版襪,士林夜市-韓版襪
5c695bdf-69b5-44a2-880b-b968d234b83b,士林區,台北市士林區士東市場 吳記,士東市場 吳記
5cc4e6da-2ceb-483a-9151-f5993614fedf,士林區,台北市士林區士東市場 美東園,士東市場 美東園
5d511e43-3c49-4778-823a-5c6023d0f331,士林區,台北市士林區士東市場 崇德農場,士東市場 崇德農場
5db92bb1-3f42-4105-a8c0-707081011ff1,士林區,台北市士林區士林市場-T恤(1F200號下午),士林市場-T恤(1F200號下午)
5def1be3-01a3-45ed-80da-17ba6f357d54,士林區,台北市士林區福華廣場攤販集中場第109號攤 生鮮蔬菜,福華廣場攤販集中場第109號攤 生鮮蔬菜
5e1a9ad4-4c5c-46c5-9dda-223b5550b88f,士林區,台北市士林區士東市場 姊姊妹妹,士東市場 姊姊妹妹
5e1ad5d8-fb84-4185-8134-66b74a451939,士林區,台北市士林區士林夜市-童裝,士林夜市-童裝
5ea39f5c-5da1-433e-98e4-a0df3d09de7e,士林區,台北市士林區士林夜市-幸福小站起司鮮蝦蛋,士林夜市-幸福小站起司鮮蝦蛋
5f0bfa31-4058-49d4-9296-a764afedce25,士林區,台北市士林區士林夜市-廟口米粉湯,士林夜市-廟口米粉湯
5f64a2bf-51b9-4243-982e-901c47b6aff5,士林區,台北市士林區士林夜市-花藏雪,士林夜市-花藏雪
5f72cb2c-a684-4308-a71c-52373dc829f7,士林區,台北市士林區士林夜市-八芝蘭大腸包小腸,士林夜市-八芝蘭大腸包小腸
5fcb6e5c-873b-4d99-bd29-8ad1d4cac933,士林區,台北市士林區士東市場 好麵煮私房麵,士東市場 好麵煮私房麵
5ffe6e8e-7a5e-47ee-992f-470ffd98cd72,士林區,台北市士林區士林夜市-080的黎波里TRIPOLI,士林夜市-080的黎波里TRIPOLI
60265520-2987-4206-b6b9-14ae6d1e7d5b,士林區,台北市士林區士林夜市-柳橙檸檬,士林夜市-柳橙檸檬
602b4a07-b62d-4c7c-a66a-365187b8b006,士林區,台北市士林區士林夜市-士林車輪餅,士林夜市-士林車輪餅
603faa90-d388-4917-a4ef-749ced1d0f08,士林區,台北市士林區士林夜市-3C產品服飾,士林夜市-3C產品服飾
604b646e-d3aa-476b-9fd6-fb76fbec059a,士林區,台北市士林區士東市場 123水餃,士東市場 123水餃
6094a550-ad93-41da-a17e-3b219d9a09d3,士林區,台北市士林區士東市場 南北雜貨店,士東市場 南北雜貨店
60c6cdd0-bb6d-4bcd-9a60-0159fe8d21f8,士林區,台北市士林區士東市場 酷酷馬童衣鋪(232室),士東市場 酷酷馬童衣鋪(232室)
615921ca-471b-4d6c-b128-f346757ff875,士林區,台北市士林區士東市場 士東客家莊,士東市場 士東客家莊
624898be-ce84-4327-a9f8-ba1b10a035f6,士林區,台北市士林區士林夜市-Bets娛樂,士林夜市-Bets娛樂
626adc61-c2a6-48d8-a02f-f23218c1574a,士林區,台北市士林區士東市場 深坑黑毛豬,士東市場 深坑黑毛豬
626f272e-3f28-463a-bc86-24bb762fad5f,士林區,台北市士林區士林夜市-WEIWO飾品,士林夜市-WEIWO飾品
634112c0-3c4c-4234-977e-c42fcec272d1,士林區,台北市士林區士林夜市-泰式香蕉煎餅,士林夜市-泰式香蕉煎餅
64550be5-c078-4155-adf9-4b08734601fa,士林區,台北市士林區士林夜市-i平方時尚3C館(大東店),士林夜市-i平方時尚3C館(大東店)
6468288b-7c1b-46d2-bf83-975382324f9f,士林區,台北市士林區士東市場 品紀,士東市場 品紀
64b65129-2bd1-4de4-9971-abcb8b53f984,士林區,台北市士林區士東市場 大眾肉品專門店,士東市場 大眾肉品專門店
6573f82a-7d2d-47e0-a00c-e4730001b485,士林區,台北市士林區士林夜市-時間衣著坊,士林夜市-時間衣著坊
6584993a-bc7a-403b-9f20-f09ec5389cb4,士林區,台北市士林區士林夜市-SCREWCA P(47號店),士林夜市-SCREWCA P(47號店)
663b92b2-0ad4-4128-9547-34134c227b35,士林區,台北市士林區士林夜市-好好吃狀元糕,士林夜市-好好吃狀元糕
66ddc36a-904b-4180-a165-86c50432b66e,士林區,台北市士林區士東市場 瑪榭食選,士東市場 瑪榭食選
6704fc6f-7dfc-4488-894f-b3250a423832,士林區,台北市士林區士東市場 三年九班豆工廠,士東市場 三年九班豆工廠
677b42d0-cf77-4fbe-9999-602da05050fa,士林區,台北市士林區士林市場-來來麻將(1F131號下午),士林市場-來來麻將(1F131號下午)
67c4018e-9d5f-481b-ae04-bdb8879712ce,士林區,台北市士林區士林夜市-明洞韓式熱狗,士林夜市-明洞韓式熱狗
6850d52b-0fd9-47a6-83ce-3f74ce29930a,士林區,台北市士林區士林夜市-日船章魚小丸子,士林夜市-日船章魚小丸子
687e532c-7ded-4fc1-a547-137c94e301a9,士林區,台北市士林區士林市場-1F長棟21號,士林市場-1F長棟21號
68924155-97ce-41ac-8f53-932d0f0f1eb8,士林區,台北市士林區士林市場-晶棧熱炒(B1F 40號),士林市場-晶棧熱炒(B1F 40號)
68a021b4-dc9b-4434-9870-70e3d2394064,士林區,台北市士林區士林夜市-Woodstuck大南店,士林夜市-Woodstuck大南店
690788ea-3a6f-49f0-80f5-9ff3d4bc8317,士林區,台北市士林區士林夜市-XCTRL,士林夜市-XCTRL
6ad8f468-dd9f-45e9-98f8-63b381aa1f17,士林區,台北市士林區士林夜市-王家豬血糕,士林夜市-王家豬血糕
6b6dd6b7-2178-463a-9dfd-174f8bcc69a5,士林區,台北市士林區士林夜市-阿囉哈柳橙檸檬 陽明店,士林夜市-阿囉哈柳橙檸檬 陽明店
6c29a5da-663f-40fb-90f6-cc2476f07b24,士林區,台北市士林區士林夜市-口吅品麻辣臭豆腐,士林夜市-口吅品麻辣臭豆腐
6c4c84f0-e0f2-4670-8ce0-6cc72cdedd85,士林區,台北市士林區士東市場 士東雞王,士東市場 士東雞王
6d3b254c-fab2-4908-9787-165d50b2e3c4,士林區,台北市士林區士林夜市-甘蔗汁,士林夜市-甘蔗汁
6d8fdfa3-6af5-46e1-bf2f-70417605251a,士林區,台北市士林區士東市場 旗艦攤,士東市場 旗艦攤
6df7af12-b6f9-44bc-bd15-f88e0b06aba7,士林區,台北市士林區士林夜市-通訊無阻手機維修專門店,士林夜市-通訊無阻手機維修專門店
6e9c0f5c-bfa2-453e-8b56-374fcf8409ac,士林區,台北市士林區士林夜市-22 King,士林夜市-22 King
6fe7d0a5-7f8f-4bdf-9b53-9bdafd53073c,士林區,台北市士林區士林市場-八禾大食館(B1F 69號),士林市場-八禾大食館(B1F 69號)
70587ee8-15ed-417d-9d17-7b999b3c2167,士林區,台北市士林區士東市場 鍋燒麵,士東市場 鍋燒麵
705ce3e8-e00a-41d7-8bc9-a92a7646acd8,士林區,台北市士林區士林市場1F 170、176,士林市場1F 170、176
71a70cae-a9da-4962-982d-21bbb35bd531,士林區,台北市士林區士林夜市-士林小吃店,士林夜市-士林小吃店
72f542ea-c9b2-496b-89a9-7af2cbb58378,士林區,台北市士林區士林夜市-Kevinnie,士林夜市-Kevinnie
7343003e-3e0f-42c9-a94e-06712ffb8d99,士林區,台北市士林區士林市場-1F215號下午,士林市場-1F215號下午
737e94e3-8a6b-442a-8e8a-b66c7e3ad625,士林區,台北市士林區士東市場 新生活有機蔬菜,士東市場 新生活有機蔬菜
73e8ec5c-1b62-42a8-a193-b0571338a03a,士林區,台北市士林區士林市場1F 珊珊中發白麻將賓果(41),士林市場1F 珊珊中發白麻將賓果(41)
745102ba-f225-4fc8-b83b-48399dae5673,士林區,台北市士林區士林夜市-老士林蕭記燒烤肉捲,士林夜市-老士林蕭記燒烤肉捲
749fbd52-5156-429b-b8cd-c8173c9ed818,士林區,台北市士林區士林市場B1 士林極品活蝦（60號）,士林市場B1 士林極品活蝦（60號）
763ba923-b105-42a7-b46e-33ebad8cd7ab,士林區,台北市士林區士林市場-老攤鐵板燒(B1F 11號),士林市場-老攤鐵板燒(B1F 11號)
776ae690-b4ab-4f8c-9057-4a90456c3cad,士林區,台北市士林區士林夜市-小么雞鹹水雞,士林夜市-小么雞鹹水雞
77ea55c7-3cd6-463c-af32-a471a68dfcfa,士林區,台北市士林區士林市場B1 大頭龍（48號）,士林市場B1 大頭龍（48號）
780078a5-5d21-463f-9d11-820e857fa066,士林區,台北市士林區士林夜市-SNOWAVE浪花捲,士林夜市-SNOWAVE浪花捲
78fa30dc-22cf-4c88-9d44-f0cb42006dde,士林區,台北市士林區士林夜市-一品芳銅鑼燒,士林夜市-一品芳銅鑼燒
796ff3d7-813f-42fb-a314-8a721326a4f1,士林區,台北市士林區士東市場 和燁肉鬆,士東市場 和燁肉鬆
79744350-71df-427c-96d4-de4152fb70a8,士林區,台北市士林區士林夜市-Le gusta 大東店,士林夜市-Le gusta 大東店
79f5da76-2991-4d38-ae5f-ce6b29dbd22f,士林區,台北市士林區士林夜市-女裝,士林夜市-女裝
7a25be34-341f-4f5e-8f98-b878cd27c49e,士林區,台北市士林區士林夜市-小么雞鹹水雞士林店,士林夜市-小么雞鹹水雞士林店
7a4d6a5d-5bba-4929-93a9-4a7daaa46916,士林區,台北市士林區士林夜市-脆皮鯛魚燒,士林夜市-脆皮鯛魚燒
7a4e9829-353b-4684-8944-83edf2b75cf1,士林區,台北市士林區士林夜市-皮件,士林夜市-皮件
7a9e9e93-6f5b-4c8e-8cee-767bdcc6ecd1,士林區,台北市士林區士林夜市-Yawa.co,士林夜市-Yawa.co
7b8009b9-32fa-4ada-90e8-62649752d68c,士林區,台北市士林區士林夜市-士林夜市商圈5號玩具,士林夜市-士林夜市商圈5號玩具
7bb82af1-f209-4b26-8af8-ab55368eade6,士林區,台北市士林區士林市場1F 金龍遊戲（146號下午）,士林市場1F 金龍遊戲（146號下午）
7c59215b-5fd4-422a-8cfe-e54b37411cf8,士林區,台北市士林區福華廣場攤販集中場第98號攤 客家鹹豬肉,福華廣場攤販集中場第98號攤 客家鹹豬肉
7c6d09f9-8e7a-4f95-a14e-109f7c503412,士林區,台北市士林區士林市場1F 十號書坊(10),士林市場1F 十號書坊(10)
7c906db5-b5bd-45e0-adb0-5a2dc5c59397,士林區,台北市士林區士林夜市-飛來發足體按摩館(文林159號店),士林夜市-飛來發足體按摩館(文林159號店)
7d4a71eb-ce38-47e8-bc69-0c580d54e781,士林區,台北市士林區士東市場 唐媽媽的廚房,士東市場 唐媽媽的廚房
7d8d0abd-9625-4445-9e3b-d1d7b676fa5f,士林區,台北市士林區士林夜市-年青人眼鏡,士林夜市-年青人眼鏡
7e838ce8-25b4-422c-aa85-48d6c5114875,士林區,台北市士林區安平街商圈-City boy男女服飾,安平街商圈-City boy男女服飾
7f8fff59-c88e-4f4c-a446-86f1b205536e,士林區,台北市士林區士東市場 振樂堂,士東市場 振樂堂
7fc5da41-3992-489b-8d13-ef7b67eddae2,士林區,台北市士林區士林夜市-菜更香蒙古烤肉,士林夜市-菜更香蒙古烤肉
8035e3bb-6b32-42b7-be2b-187f1f66eef5,士林區,台北市士林區士東市場 欣欣海鮮,士東市場 欣欣海鮮
80a87edc-7bc4-4fcb-8478-f1994605e6b7,士林區,台北市士林區士林市場-來來麻將(1F135號下午),士林市場-來來麻將(1F135號下午)
80abe9c4-7b55-4623-88bc-f6697e3d0426,士林區,台北市士林區士東市場 101雜貨小舖,士東市場 101雜貨小舖
81649467-6b8d-4f05-a969-72d57473077f,士林區,台北市士林區福華廣場攤販集中場第92號攤 番王甜不辣,福華廣場攤販集中場第92號攤 番王甜不辣
81760801-fa09-4b2a-b13e-ba90a9389dc1,士林區,台北市士林區士林夜市-SCREWCAP (50號店),士林夜市-SCREWCAP (50號店)
827d0561-1cd3-498f-95b8-0c3869bb027d,士林區,台北市士林區士林市場-無骨鳳爪(1F下午223號),士林市場-無骨鳳爪(1F下午223號)
83a864b0-b3f8-4717-bb48-75ea7337b0cd,士林區,台北市士林區士林夜市-王子起士文林店,士林夜市-王子起士文林店
84022fff-d340-40b9-989d-2ad4847c6a97,士林區,台北市士林區士林夜市-等等燒,士林夜市-等等燒
84b2ec34-b92e-47be-83fb-435eea2329a6,士林區,台北市士林區士林夜市-金山手工藝坊,士林夜市-金山手工藝坊
84f5cbd7-3a5d-43d1-8243-9ab2152e3d0b,士林區,台北市士林區士東市場 JJDER53,士東市場 JJDER53
8538ff50-efa0-4936-9391-3896155bf771,士林區,台北市士林區士林夜市-士林邱家美食,士林夜市-士林邱家美食
85ff045d-7383-4374-8681-98aa0cf410fb,士林區,台北市士林區士林夜市-亞米亞米仙草奶凍,士林夜市-亞米亞米仙草奶凍
86ad5fae-ac9b-413c-beab-976769120aaf,士林區,台北市士林區士林夜市-年青人眼鏡-士林夜市店,士林夜市-年青人眼鏡-士林夜市店
86cc1e72-3dab-4f46-8b7e-2f71119a8023,士林區,台北市士林區士東市場 黃毅峯即黃毅峯,士東市場 黃毅峯即黃毅峯
87b22a60-450e-4503-a27b-cd0f079896fd,士林區,台北市士林區士東市場 一品夫人精品,士東市場 一品夫人精品
88044503-435a-41cb-a95e-ab7da885112a,士林區,台北市士林區安平街商圈-鐵布衫服飾坊,安平街商圈-鐵布衫服飾坊
8852ebe2-9414-4811-acfa-6dbcb960dbf3,士林區,台北市士林區士林夜市-簡木瓜牛奶,士林夜市-簡木瓜牛奶
88a4e6ef-c315-48de-bbe1-4ddc403d8646,士林區,台北市士林區士林市場-1F下午92號,士林市場-1F下午92號
89477b41-ff41-4541-b434-fcb9227d8c46,士林區,台北市士林區士東市場 D shop,士東市場 D shop
894796c5-e78a-4811-af26-6cfcf8196eb2,士林區,台北市士林區士林市場-日上鐵板燒(B1F 24號),士林市場-日上鐵板燒(B1F 24號)
89704c52-7312-4686-90cd-ae4b260935fc,士林區,台北市士林區士林夜市-BINGO冰果,士林夜市-BINGO冰果
89a0c7b8-0da5-4b10-a052-5a3da945c278,士林區,台北市士林區士林夜市-木瓜牛奶,士林夜市-木瓜牛奶
89b9d8f5-f913-4353-a9af-d561b8e7bd8e,士林區,台北市士林區士林夜市-珍鮮海皇螺,士林夜市-珍鮮海皇螺
89c2e5ca-0e07-49e4-a484-ee731f3e9935,士林區,台北市士林區士林夜市-新記手工煎餃,士林夜市-新記手工煎餃
89dcf7c0-38f9-4609-911f-ca39af9ad088,士林區,台北市士林區士林夜市-Le gusta 大南店,士林夜市-Le gusta 大南店
8a07abc9-0b06-4472-a0aa-d7a8d0bf51bc,士林區,台北市士林區士林市場-大氣球(1F104號下午),士林市場-大氣球(1F104號下午)
8a1d0cac-c806-4635-b0e6-f01b2f485b34,士林區,台北市士林區士東市場 阿展雜貨店,士東市場 阿展雜貨店
8b251afc-06c3-4001-968d-052481608d8a,士林區,台北市士林區士東市場 伊媚兒衣櫃,士東市場 伊媚兒衣櫃
8b85fcc9-8d89-47a9-a7ce-9b282acfb843,士林區,台北市士林區士東市場 小林蔬菜,士東市場 小林蔬菜
8bd37954-7425-456f-8162-782ae82674c1,士林區,台北市士林區士東市場 福德興,士東市場 福德興
8c45e1b1-3974-47f6-bd3d-456b5184bd42,士林區,台北市士林區士林夜市-Dream1009手機殼,士林夜市-Dream1009手機殼
8d0a353b-a4d2-4caa-bcb6-a72797361a0e,士林區,台北市士林區士林夜市-士林9002鞋店(精緻皮鞋),士林夜市-士林9002鞋店(精緻皮鞋)
8ddce62b-a8d2-475d-9c9f-2c4708f2c9bf,士林區,台北市士林區士東市場 雪福早午餐,士東市場 雪福早午餐
8de16168-d83e-4aa6-b9d9-ec04e6b111da,士林區,台北市士林區士林夜市-好吸HITS THE SPOT(士林大南店）,士林夜市-好吸HITS THE SPOT(士林大南店）
8e80df62-15d6-41a1-a9cd-a44b0a38e8e3,士林區,台北市士林區士東市場 阿美海鮮,士東市場 阿美海鮮
8ed29831-1c25-47f9-a1ae-216b2934b7cd,士林區,台北市士林區士林夜市-爆燒骰子牛,士林夜市-爆燒骰子牛
9042d7c0-537f-4e16-86cc-4f16a6e37a98,士林區,台北市士林區士林夜市-一條貓貓燒XOUBEILUANDA(雞蛋糕X貼紙),士林夜市-一條貓貓燒XOUBEILUANDA(雞蛋糕X貼紙)
90cd7850-1521-4cb1-be15-8988b51b9e11,士林區,台北市士林區士林夜市-Sharon bag,士林夜市-Sharon bag
911077b0-0418-4d3c-b669-9edcfa00c88c,士林區,台北市士林區士林夜市-皮件,士林夜市-皮件
915c922e-3021-45b6-a9b7-c491fb13c88a,士林區,台北市士林區士林夜市-日式章魚燒,士林夜市-日式章魚燒
91d1eaab-3eab-4c11-a019-68cb74c10297,士林區,台北市士林區士東市場 蔬沛,士東市場 蔬沛
92589132-fb7b-4a88-be7e-228c9f8dc5dc,士林區,台北市士林區士林夜市-蔣記菓舖,士林夜市-蔣記菓舖
92c128d8-dd25-423a-98f7-fef1c3897e1f,士林區,台北市士林區士林夜市-好難匯鹹水雞士林店,士林夜市-好難匯鹹水雞士林店
9389d063-2b7d-4f8e-ac62-00132c5862e1,士林區,台北市士林區士林夜市-Sharp Girl,士林夜市-Sharp Girl
94f2e4ef-8be5-42b8-a2cb-fdfb2882fadd,士林區,台北市士林區士東市場 菲萱,士東市場 菲萱
950a0b76-cfb3-4d7e-b7d2-536605716ee3,士林區,台北市士林區士林夜市-王家豬血糕,士林夜市-王家豬血糕
95e41987-b0fc-4af9-95e4-119c789ffd8a,士林區,台北市士林區士林夜市-阿囉哈柳橙檸檬,士林夜市-阿囉哈柳橙檸檬
961ee251-dd93-46fd-9bdd-0a40c0af5bf5,士林區,台北市士林區士林夜市-焦糖公園,士林夜市-焦糖公園
9660d07e-378a-4a72-aed3-fd9074d50682,士林區,台北市士林區士林夜市-2PM帽子專賣店,士林夜市-2PM帽子專賣店
96b4c1fa-c4a4-45f2-b0fe-7a868950fb18,士林區,台北市士林區士東市場 金泉泰,士東市場 金泉泰
977ba777-adbc-4ade-9f79-2b5cab7a6b4b,士林區,台北市士林區士林夜市-Nice nine,士林夜市-Nice nine
977ccd35-03d1-46ec-b613-4746efe486be,士林區,台北市士林區士林夜市-福州世祖胡椒餅,士林夜市-福州世祖胡椒餅
97a0ecad-29ca-4131-81ba-16f01748a0a0,士林區,台北市士林區士東市場 白宮精品,士東市場 白宮精品
97fe6f25-4853-4fbc-832a-3c129576ca60,士林區,台北市士林區士林夜市-Hi Teresa,士林夜市-Hi Teresa
986d0f59-5bc0-475a-b00c-ee60b842c19e,士林區,台北市士林區士東市場 攤童家饅頭(51號),士東市場 攤童家饅頭(51號)
98774ba6-ebba-4b1a-96ef-7c76a1632ece,士林區,台北市士林區士林夜市-寒天Q棒,士林夜市-寒天Q棒
998429b5-81fe-49cb-8b19-cae4188db09c,士林區,台北市士林區士林市場-1F122號下午,士林市場-1F122號下午
9aad9804-9cd8-4caa-a527-188a069f4371,士林區,台北市士林區士林市場1F 震撼教育（213號下午攤）,士林市場1F 震撼教育（213號下午攤）
9b1a9f77-35f7-4ed3-b033-796328ebbc40,士林區,台北市士林區士林夜市-可麗餅,士林夜市-可麗餅
9c10d7ca-34f7-4cc9-bc76-1cb237ad9c35,士林區,台北市士林區安平街商圈-mimi兔,安平街商圈-mimi兔
9c448b05-574e-4038-b89a-5586a2457c75,士林區,台北市士林區士東市場 喬妹小蕃茄水果舖,士東市場 喬妹小蕃茄水果舖
9c6d0e7c-9ea6-416b-ae70-d5960f15026a,士林區,台北市士林區士林夜市-霸王鳥蛋,士林夜市-霸王鳥蛋
9c8d9921-c982-4981-8f82-734c0cbd9b3f,士林區,台北市士林區士東市場 菱角伯,士東市場 菱角伯
9cc7e883-463d-4bad-9213-1bda0043bebf,士林區,台北市士林區福華廣場攤販集中場第65號攤 生鮮魚介,福華廣場攤販集中場第65號攤 生鮮魚介
9dc94b22-d8e0-41ce-b03a-d085ddf528c2,士林區,台北市士林區士林市場1F 仕林貼紙(151),士林市場1F 仕林貼紙(151)
9dcc0d8c-83ec-4e96-a756-fa12a774c00a,士林區,台北市士林區士林夜市-安平街商圈-辛發亭,士林夜市-安平街商圈-辛發亭
9df8e756-0426-451a-b23b-7db172004955,士林區,台北市士林區士林夜市-王記青蛙下蛋,士林夜市-王記青蛙下蛋
9e0f7e9a-fb9e-407a-9d8f-7fbff5d66eb2,士林區,台北市士林區士林夜市-Funso,士林夜市-Funso
9ea35aad-b013-400f-a9f9-eab8d4bf4621,士林區,台北市士林區士林夜市-小慧飾品,士林夜市-小慧飾品
9ebecf99-d644-410c-873f-b71ad5434ff8,士林區,台北市士林區士東市場 妙妙精品,士東市場 妙妙精品
9ed4bf8f-b057-4fb7-926f-db6164582a3c,士林區,台北市士林區士東市場 天母大頭鵝,士東市場 天母大頭鵝
a06372b1-1e23-4e2c-9cae-7b6aeee43752,士林區,台北市士林區士林夜市-士林大香腸,士林夜市-士林大香腸
a14dbe3c-e5c9-4886-889b-d7d261cf911c,士林區,台北市士林區士林市場-八禾大食館(B1F 67號),士林市場-八禾大食館(B1F 67號)
a1b11955-b124-432e-86b0-bce958ceb676,士林區,台北市士林區士東市場 招明海鮮,士東市場 招明海鮮
a1ed48c2-737a-45fe-a303-798b7e226327,士林區,台北市士林區士林市場-1F下午218號,士林市場-1F下午218號
a28f9e6c-e1fd-4259-9e55-6144329cba34,士林區,台北市士林區士林夜市-萊爾富士大店,士林夜市-萊爾富士大店
a2e69d5f-6475-466e-b2ad-7fd2c89765a7,士林區,台北市士林區士東市場 四季人情咖啡,士東市場 四季人情咖啡
a38e050c-f027-4192-a9b3-38c9ea4a3e0f,士林區,台北市士林區福華廣場攤販集中場第84號攤 飾品,福華廣場攤販集中場第84號攤 飾品
a3bf3da2-c963-41fc-88a0-eeafca5bc178,士林區,台北市士林區士林夜市-Mina女裝,士林夜市-Mina女裝
a4016fae-e9fd-459c-b224-9e083bc87a89,士林區,台北市士林區士東市場 大衛修鞋小鋪,士東市場 大衛修鞋小鋪
a40972aa-d11b-4184-91b9-7fec4fd2ea85,士林區,台北市士林區士東市場 士東花坊,士東市場 士東花坊
a4d84aa9-9194-451d-ac32-3441277499d9,士林區,台北市士林區華榮街攤販集中場-泰式料理,華榮街攤販集中場-泰式料理
a767c292-a1de-486f-a533-5399f4658019,士林區,台北市士林區士林夜市-西服王子1號店(大東本店),士林夜市-西服王子1號店(大東本店)
a784f7cf-213e-466e-a9c5-f1973d52c2b4,士林區,台北市士林區士林夜市-蜜酥雞排,士林夜市-蜜酥雞排
a7eefbb7-94b4-43ba-8ba2-5006913648aa,士林區,台北市士林區士林市場-八禾大食館(B1F 70號),士林市場-八禾大食館(B1F 70號)
